Industry,Company_Size,Job_Level,Tenure_Years,Training_Received,DTI,POS,SD,ID_Threat,IDCL,L1_Dis,L2_Dis,Job_Perf,Org_Com,Resistance,Resistance_Label
Food Processing,Large,Floor Worker,9.7,1,4.51,4.41,3.66,5.0,4.03,3.36,3.76,4.48,4.48,3.66,2
Pharmaceuticals,Large,Supervisor,2.4,0,3.69,3.61,2.86,2.96,3.09,2.9,3.89,3.99,3.79,4.03,2
Engineering Goods,Large,Floor Worker,9.9,0,4.19,2.07,2.89,3.94,3.88,3.44,3.82,3.25,2.93,3.9,2
Food Processing,Medium,Floor Worker,1.5,1,2.83,3.03,3.02,2.47,2.11,2.02,2.46,3.65,4.43,2.27,0
Textiles,Medium,Supervisor,1.3,1,2.58,3.9,2.86,3.85,3.13,3.44,2.95,2.9,1.98,3.03,1
Engineering Goods,Large,Floor Worker,5.4,0,3.14,3.37,4.08,3.65,2.95,1.98,2.92,2.87,3.27,2.54,0
Food Processing,Medium,Manager,4.9,0,2.94,1.9,2.57,2.58,2.78,2.79,3.55,2.02,4.09,3.76,2
Food Processing,Large,Floor Worker,4.3,0,3.4,3.41,3.44,3.58,2.3,2.87,2.5,2.53,1.77,2.59,0
Textiles,Medium,Supervisor,3.6,1,2.09,1.89,2.58,2.63,2.28,3.15,2.26,2.91,3.31,2.61,0
Pharmaceuticals,Small,Supervisor,7.0,0,2.98,2.21,2.84,2.7,2.82,3.41,2.54,1.49,3.17,2.72,1
Pharmaceuticals,Small,Supervisor,5.5,1,2.66,3.55,3.21,3.28,2.68,3.61,2.45,2.38,4.07,2.64,0
Engineering Goods,Large,Supervisor,8.7,0,5.0,3.04,4.8,4.5,3.92,3.82,2.83,2.46,1.52,3.21,1
Food Processing,Small,Supervisor,9.2,0,2.48,2.03,2.84,2.84,2.99,3.53,2.56,2.63,3.86,2.8,1
Engineering Goods,Medium,Manager,6.4,0,4.2,3.27,3.65,3.74,3.54,3.52,4.18,2.35,2.37,4.21,2
Pharmaceuticals,Medium,Floor Worker,3.0,1,3.26,3.82,2.97,3.45,2.41,1.86,2.46,3.35,3.21,2.1,0
Textiles,Small,Floor Worker,3.0,1,2.45,3.66,1.83,2.83,3.65,3.28,3.81,3.97,2.02,3.3,1
Pharmaceuticals,Medium,Supervisor,3.8,1,2.53,3.76,2.21,2.77,2.45,1.5,1.23,4.16,2.94,1.0,0
Textiles,Large,Manager,6.4,1,2.64,4.2,2.4,2.42,3.64,2.37,3.73,2.96,3.56,3.41,2
Engineering Goods,Small,Floor Worker,8.3,0,3.0,2.8,2.35,4.05,4.26,3.32,3.75,2.82,2.08,3.8,2
Food Processing,Large,Supervisor,3.1,1,4.22,3.69,4.08,3.15,2.89,3.42,2.64,2.79,3.31,2.98,1
Food Processing,Large,Manager,12.1,0,3.34,3.09,3.92,3.49,2.79,3.23,2.93,2.42,2.43,3.0,1
Pharmaceuticals,Medium,Supervisor,4.2,0,4.29,2.57,3.34,3.63,2.69,3.94,2.49,2.08,1.72,2.89,1
Engineering Goods,Small,Manager,1.0,1,3.28,2.09,3.36,4.26,2.83,2.96,1.69,3.67,2.65,1.77,0
Engineering Goods,Medium,Supervisor,17.4,0,4.25,2.12,3.24,3.25,3.3,3.43,3.7,2.54,3.03,3.63,2
Food Processing,Small,Supervisor,5.3,1,2.5,2.67,2.49,2.28,2.3,2.33,2.63,2.64,3.11,2.69,1
Textiles,Medium,Floor Worker,9.3,1,4.16,3.37,3.38,3.16,4.0,2.69,3.49,3.14,3.16,2.84,1
Pharmaceuticals,Large,Manager,1.0,1,3.4,4.43,3.62,3.47,2.77,3.16,2.28,3.01,3.4,2.26,0
Textiles,Large,Floor Worker,2.7,1,2.43,3.5,2.22,1.85,3.07,2.73,2.21,1.9,3.87,2.33,0
Textiles,Large,Supervisor,3.9,1,2.14,4.15,3.01,2.21,2.47,2.16,2.74,3.39,3.17,2.73,1
Food Processing,Medium,Supervisor,1.5,0,4.38,3.39,3.79,2.58,3.56,3.51,4.26,3.32,2.04,4.07,2
Food Processing,Medium,Supervisor,4.1,0,3.4,2.57,2.89,3.42,3.23,3.24,3.25,3.18,2.94,3.31,1
Engineering Goods,Large,Supervisor,3.5,0,3.3,3.4,2.47,2.91,2.73,2.09,2.02,4.86,3.74,1.65,0
Textiles,Medium,Supervisor,11.2,1,3.42,3.07,3.43,2.39,3.72,2.81,3.6,3.9,2.07,3.58,2
Pharmaceuticals,Medium,Manager,1.0,1,3.83,4.04,4.08,4.2,1.44,3.31,1.87,3.78,2.24,2.14,0
Pharmaceuticals,Small,Supervisor,7.5,0,4.34,2.74,4.06,3.06,2.73,3.16,3.27,4.71,2.42,3.42,2
